User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /masterworld/
Disallow: /s/
Disallow: /dl/
Disallow: /out/
Disallow: /download/
Disallow: /gateway/
Disallow: /info/
Disallow: /moreinfo/
Disallow: /moredetail/

Sitemap: https://www.rummydex.com/sitemap.xml
Sitemap: https://www.rummydex.com/sitemap_index.xml
Sitemap: https://www.rummydex.com/sitemap-apps.xml
Sitemap: https://www.rummydex.com/sitemap-static.xml
Sitemap: https://www.rummydex.com/sitemap-news.xml
Sitemap: https://www.rummydex.com/sitemap-blogs.xml
Sitemap: https://www.rummydex.com/sitemap-videos.xml
Sitemap: https://www.rummydex.com/sitemap-developers.xml
